2/22/2017 12:06:28 PM
CFP Host: MSA
Address, Hex, Decimal, ASCII, MSA Description
CFP NVR 3  33131(816Bh),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33132(816Ch),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33133(816Dh),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33134(816Eh),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33135(816Fh),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33136(8170h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33137(8171h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33138(8172h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33139(8173h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33140(8174h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33141(8175h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33142(8176h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33143(8177h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33144(8178h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33145(8179h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33146(817Ah),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33147(817Bh),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33148(817Ch),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33149(817Dh),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33150(817Eh),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33151(817Fh),0x00,00,,Path Penalty for network lanes 0 ~ 15
User NVR 1  34816(8800h),0x00,00,,
User NVR 1  34817(8801h),0x00,00,,
User NVR 1  34818(8802h),0x00,00,,
User NVR 1  34819(8803h),0x00,00,,
User NVR 1  34820(8804h),0x00,00,,
User NVR 1  34821(8805h),0x00,00,,
User NVR 1  34822(8806h),0x00,00,,
User NVR 1  34823(8807h),0x00,00,,
User NVR 1  34824(8808h),0x34,52,4,
User NVR 1  34825(8809h),0x03,3,,
User NVR 1  34826(880Ah),0x74,116,t,
User NVR 1  34827(880Bh),0x00,00,,
User NVR 1  34828(880Ch),0x00,00,,
User NVR 1  34829(880Dh),0x00,00,,
User NVR 1  34830(880Eh),0x00,00,,
User NVR 1  34831(880Fh),0x00,00,,
User NVR 1  34832(8810h),0x30,48,0,
User NVR 1  34833(8811h),0x30,48,0,
User NVR 1  34834(8812h),0x30,48,0,
User NVR 1  34835(8813h),0x30,48,0,
User NVR 1  34836(8814h),0x30,48,0,
User NVR 1  34837(8815h),0x43,67,C,
User NVR 1  34838(8816h),0x51,81,Q,
User NVR 1  34839(8817h),0x38,56,8,
User NVR 1  34840(8818h),0x30,48,0,
User NVR 1  34841(8819h),0x30,48,0,
User NVR 1  34842(881Ah),0x30,48,0,
User NVR 1  34843(881Bh),0x35,53,5,
User NVR 1  34844(881Ch),0xA1,161,?,
User NVR 1  34845(881Dh),0x00,00,,
User NVR 1  34846(881Eh),0x35,53,5,
User NVR 1  34847(881Fh),0x20,32, ,
User NVR 1  34848(8820h),0x13,19,,
User NVR 1  34849(8821h),0x13,19,,
User NVR 1  34850(8822h),0x00,00,,
User NVR 1  34851(8823h),0x25,37,%,
User NVR 1  34852(8824h),0x00,00,,
User NVR 1  34853(8825h),0x01,1,,
User NVR 1  34854(8826h),0x57,87,W,
User NVR 1  34855(8827h),0x4F,79,O,
User NVR 1  34856(8828h),0x54,84,T,
User NVR 1  34857(8829h),0x52,82,R,
User NVR 1  34858(882Ah),0x43,67,C,
User NVR 1  34859(882Bh),0x4B,75,K,
User NVR 1  34860(882Ch),0x37,55,7,
User NVR 1  34861(882Dh),0x4C,76,L,
User NVR 1  34862(882Eh),0x41,65,A,
User NVR 1  34863(882Fh),0x41,65,A,
User NVR 1  34864(8830h),0x18,24,,
User NVR 1  34865(8831h),0x02,2,,
User NVR 1  34866(8832h),0x61,97,a,
User NVR 1  34867(8833h),0x54,84,T,
User NVR 1  34868(8834h),0x4F,79,O,
User NVR 1  34869(8835h),0x4D,77,M,
User NVR 1  34870(8836h),0x2D,45,-,
User NVR 1  34871(8837h),0x31,49,1,
User NVR 1  34872(8838h),0x30,48,0,
User NVR 1  34873(8839h),0x30,48,0,
User NVR 1  34874(883Ah),0x47,71,G,
User NVR 1  34875(883Bh),0x2D,45,-,
User NVR 1  34876(883Ch),0x4C,76,L,
User NVR 1  34877(883Dh),0x52,82,R,
User NVR 1  34878(883Eh),0x34,52,4,
User NVR 1  34879(883Fh),0x20,32, ,
User NVR 1  34880(8840h),0x20,32, ,
User NVR 1  34881(8841h),0x20,32, ,
User NVR 1  34882(8842h),0x20,32, ,
User NVR 1  34883(8843h),0x01,1,,
User NVR 1  34884(8844h),0x00,00,,
User NVR 1  34885(8845h),0x00,00,,
User NVR 1  34886(8846h),0x00,00,,
User NVR 1  34887(8847h),0x00,00,,
User NVR 1  34888(8848h),0x00,00,,
User NVR 1  34889(8849h),0x00,00,,
User NVR 1  34890(884Ah),0x00,00,,
User NVR 1  34891(884Bh),0x00,00,,
User NVR 1  34892(884Ch),0x00,00,,
User NVR 1  34893(884Dh),0x00,00,,
User NVR 1  34894(884Eh),0x00,00,,
User NVR 1  34895(884Fh),0x00,00,,
User NVR 1  34896(8850h),0x00,00,,
User NVR 1  34897(8851h),0x00,00,,
User NVR 1  34898(8852h),0x00,00,,
User NVR 1  34899(8853h),0x00,00,,
User NVR 1  34900(8854h),0x00,00,,
User NVR 1  34901(8855h),0x00,00,,
User NVR 1  34902(8856h),0x00,00,,
User NVR 1  34903(8857h),0x00,00,,
User NVR 1  34904(8858h),0x00,00,,
User NVR 1  34905(8859h),0x00,00,,
User NVR 1  34906(885Ah),0x00,00,,
User NVR 1  34907(885Bh),0x00,00,,
User NVR 1  34908(885Ch),0x00,00,,
User NVR 1  34909(885Dh),0x00,00,,
User NVR 1  34910(885Eh),0x00,00,,
User NVR 1  34911(885Fh),0x00,00,,
User NVR 1  34912(8860h),0x00,00,,
User NVR 1  34913(8861h),0x00,00,,
User NVR 1  34914(8862h),0x00,00,,
User NVR 1  34915(8863h),0x00,00,,
User NVR 1  34916(8864h),0x00,00,,
User NVR 1  34917(8865h),0x00,00,,
User NVR 1  34918(8866h),0x00,00,,
User NVR 1  34919(8867h),0x00,00,,
User NVR 1  34920(8868h),0x00,00,,
User NVR 1  34921(8869h),0x00,00,,
User NVR 1  34922(886Ah),0x00,00,,
User NVR 1  34923(886Bh),0x00,00,,
User NVR 1  34924(886Ch),0x00,00,,
User NVR 1  34925(886Dh),0x00,00,,
User NVR 1  34926(886Eh),0x00,00,,
User NVR 1  34927(886Fh),0x00,00,,
User NVR 1  34928(8870h),0x00,00,,
User NVR 1  34929(8871h),0x00,00,,
User NVR 1  34930(8872h),0x00,00,,
User NVR 1  34931(8873h),0x41,65,A,
User NVR 1  34932(8874h),0x30,48,0,
User NVR 1  34933(8875h),0x31,49,1,
User NVR 1  34934(8876h),0x73,115,s,
User NVR 1  34935(8877h),0x74,116,t,
User NVR 1  34936(8878h),0x00,00,,
User NVR 1  34937(8879h),0x00,00,,
User NVR 1  34938(887Ah),0x00,00,,
User NVR 1  34939(887Bh),0x00,00,,
User NVR 1  34940(887Ch),0x00,00,,
User NVR 1  34941(887Dh),0x00,00,,
User NVR 1  34942(887Eh),0x00,00,,
User NVR 1  34943(887Fh),0xC6,198,?,
User NVR 2  34944(8880h),0x00,00,,
User NVR 2  34945(8881h),0x00,00,,
User NVR 2  34946(8882h),0x00,00,,
User NVR 2  34947(8883h),0x00,00,,
User NVR 2  34948(8884h),0x00,00,,
User NVR 2  34949(8885h),0x00,00,,
User NVR 2  34950(8886h),0x00,00,,
User NVR 2  34951(8887h),0x00,00,,
User NVR 2  34952(8888h),0x00,00,,
User NVR 2  34953(8889h),0x00,00,,
User NVR 2  34954(888Ah),0x00,00,,
User NVR 2  34955(888Bh),0x00,00,,
User NVR 2  34956(888Ch),0x00,00,,
User NVR 2  34957(888Dh),0x00,00,,
User NVR 2  34958(888Eh),0x00,00,,
User NVR 2  34959(888Fh),0x00,00,,
User NVR 2  34960(8890h),0x00,00,,
User NVR 2  34961(8891h),0x00,00,,
User NVR 2  34962(8892h),0x00,00,,
User NVR 2  34963(8893h),0x00,00,,
User NVR 2  34964(8894h),0x00,00,,
User NVR 2  34965(8895h),0x00,00,,
User NVR 2  34966(8896h),0x00,00,,
User NVR 2  34967(8897h),0x00,00,,
User NVR 2  34968(8898h),0x00,00,,
User NVR 2  34969(8899h),0x00,00,,
User NVR 2  34970(889Ah),0x00,00,,
User NVR 2  34971(889Bh),0x00,00,,
User NVR 2  34972(889Ch),0x00,00,,
User NVR 2  34973(889Dh),0x00,00,,
User NVR 2  34974(889Eh),0x00,00,,
User NVR 2  34975(889Fh),0x00,00,,
User NVR 2  34976(88A0h),0x00,00,,
User NVR 2  34977(88A1h),0x00,00,,
User NVR 2  34978(88A2h),0x00,00,,
User NVR 2  34979(88A3h),0x00,00,,
User NVR 2  34980(88A4h),0x00,00,,
User NVR 2  34981(88A5h),0x00,00,,
User NVR 2  34982(88A6h),0x00,00,,
User NVR 2  34983(88A7h),0x00,00,,
User NVR 2  34984(88A8h),0x00,00,,
User NVR 2  34985(88A9h),0x00,00,,
User NVR 2  34986(88AAh),0x00,00,,
User NVR 2  34987(88ABh),0x00,00,,
User NVR 2  34988(88ACh),0x00,00,,
User NVR 2  34989(88ADh),0x00,00,,
User NVR 2  34990(88AEh),0x00,00,,
User NVR 2  34991(88AFh),0x00,00,,
User NVR 2  34992(88B0h),0x00,00,,
User NVR 2  34993(88B1h),0x00,00,,
User NVR 2  34994(88B2h),0x00,00,,
User NVR 2  34995(88B3h),0x00,00,,
User NVR 2  34996(88B4h),0x00,00,,
User NVR 2  34997(88B5h),0x00,00,,
User NVR 2  34998(88B6h),0x00,00,,
User NVR 2  34999(88B7h),0x00,00,,
User NVR 2  35000(88B8h),0x00,00,,
User NVR 2  35001(88B9h),0x00,00,,
User NVR 2  35002(88BAh),0x00,00,,
User NVR 2  35003(88BBh),0x00,00,,
User NVR 2  35004(88BCh),0x00,00,,
User NVR 2  35005(88BDh),0x00,00,,
User NVR 2  35006(88BEh),0x00,00,,
User NVR 2  35007(88BFh),0x00,00,,
User NVR 2  35008(88C0h),0x00,00,,
User NVR 2  35009(88C1h),0x00,00,,
User NVR 2  35010(88C2h),0x00,00,,
User NVR 2  35011(88C3h),0x00,00,,
User NVR 2  35012(88C4h),0x00,00,,
User NVR 2  35013(88C5h),0x00,00,,
User NVR 2  35014(88C6h),0x00,00,,
User NVR 2  35015(88C7h),0x00,00,,
User NVR 2  35016(88C8h),0x00,00,,
User NVR 2  35017(88C9h),0x00,00,,
User NVR 2  35018(88CAh),0x00,00,,
User NVR 2  35019(88CBh),0x00,00,,
User NVR 2  35020(88CCh),0x00,00,,
User NVR 2  35021(88CDh),0x00,00,,
User NVR 2  35022(88CEh),0x00,00,,
User NVR 2  35023(88CFh),0x00,00,,
User NVR 2  35024(88D0h),0x00,00,,
User NVR 2  35025(88D1h),0x00,00,,
User NVR 2  35026(88D2h),0x00,00,,
User NVR 2  35027(88D3h),0x00,00,,
User NVR 2  35028(88D4h),0x00,00,,
User NVR 2  35029(88D5h),0x00,00,,
User NVR 2  35030(88D6h),0x00,00,,
User NVR 2  35031(88D7h),0x00,00,,
User NVR 2  35032(88D8h),0x00,00,,
User NVR 2  35033(88D9h),0x00,00,,
User NVR 2  35034(88DAh),0x00,00,,
User NVR 2  35035(88DBh),0x00,00,,
User NVR 2  35036(88DCh),0x00,00,,
User NVR 2  35037(88DDh),0x00,00,,
User NVR 2  35038(88DEh),0x00,00,,
User NVR 2  35039(88DFh),0x00,00,,
User NVR 2  35040(88E0h),0x00,00,,
User NVR 2  35041(88E1h),0x00,00,,
User NVR 2  35042(88E2h),0x00,00,,
User NVR 2  35043(88E3h),0x00,00,,
User NVR 2  35044(88E4h),0x00,00,,
User NVR 2  35045(88E5h),0x00,00,,
User NVR 2  35046(88E6h),0x00,00,,
User NVR 2  35047(88E7h),0x00,00,,
User NVR 2  35048(88E8h),0x00,00,,
User NVR 2  35049(88E9h),0x00,00,,
User NVR 2  35050(88EAh),0x00,00,,
User NVR 2  35051(88EBh),0x00,00,,
User NVR 2  35052(88ECh),0x00,00,,
User NVR 2  35053(88EDh),0x00,00,,
User NVR 2  35054(88EEh),0x00,00,,
User NVR 2  35055(88EFh),0x00,00,,
User NVR 2  35056(88F0h),0x00,00,,
User NVR 2  35057(88F1h),0x00,00,,
User NVR 2  35058(88F2h),0x00,00,,
User NVR 2  35059(88F3h),0x00,00,,
User NVR 2  35060(88F4h),0x00,00,,
User NVR 2  35061(88F5h),0x00,00,,
User NVR 2  35062(88F6h),0x00,00,,
User NVR 2  35063(88F7h),0x00,00,,
User NVR 2  35064(88F8h),0x00,00,,
User NVR 2  35065(88F9h),0x00,00,,
User NVR 2  35066(88FAh),0x00,00,,
User NVR 2  35067(88FBh),0x00,00,,
User NVR 2  35068(88FCh),0x00,00,,
User NVR 2  35069(88FDh),0x00,00,,
User NVR 2  35070(88FEh),0x00,00,,
User NVR 2  35071(88FFh),0x00,00,,
CFP Module VR 1  40960(A000h),0xFFFF,65535,?,Vendor/User optional use, not specified by MSA
CFP Module VR 1  40961(A001h),0xFFFF,65535,?,Vendor/User optional use, not specified by MSA
CFP Module VR 1  40962(A002h),0xFFFF,65535,?,Vendor/User optional use, not specified by MSA
CFP Module VR 1  40963(A003h),0xFFFF,65535,?,Vendor/User optional use, not specified by MSA
CFP Module VR 1  40964(A004h),0x0000,0000,,NVR Access Control
CFP Module VR 1  40965(A005h),0x0000,0000,,PRG_CNTL3 Function Select
CFP Module VR 1  40966(A006h),0x0000,0000,,PRG_CNTL2 Function Select
CFP Module VR 1  40967(A007h),0x0001,1,,PRG_CNTL1 Function Select
CFP Module VR 1  40968(A008h),0x0003,3,,PRG_ALRM3 Source Select
CFP Module VR 1  40969(A009h),0x0002,2,,PRG_ALRM2 Source Select
CFP Module VR 1  40970(A00Ah),0x0001,1,,PRG_ALRM1 Source Select
CFP Module VR 1  40971(A00Bh),0x0000,0000,,Module Bi-/Uni-Directional Operating Mode Select
CFP Module VR 1  40972(A00Ch),0x0000,0000,,Reserved
CFP Module VR 1  40973(A00Dh),0x0000,0000,,Reserved
CFP Module VR 1  40974(A00Eh),0x0000,0000,,Reserved
CFP Module VR 1  40975(A00Fh),0x0000,0000,,Reserved
CFP Module VR 1  40976(A010h),0x000E,14,,Module General Control
CFP Module VR 1  40977(A011h),0x0201,513,?,Network Lane TX Control
CFP Module VR 1  40978(A012h),0x0201,513,?,Network Lane RX Control
CFP Module VR 1  40979(A013h),0x0000,0000,,Individual Network Lane TX_DIS Control
CFP Module VR 1  40980(A014h),0x0000,0000,,Host Lane Control
CFP Module VR 1  40981(A015h),0x0001,1,,Reserved
CFP Module VR 1  40982(A016h),0x0004,4,,Module State
CFP Module VR 1  40983(A017h),0x0000,0000,,Reserved
CFP Module VR 1  40984(A018h),0x0000,0, ,Global Alarm Summary
CFP Module VR 1  40985(A019h),0x0000,0000,,Network Lane Alarm and Warning Summary
CFP Module VR 1  40986(A01Ah),0x0000,0000,,Network Lane Fault and Status Summary
CFP Module VR 1  40987(A01Bh),0x0000,0000,,Host Lane Fault and Status Summary
CFP Module VR 1  40988(A01Ch),0x0000,0000,,Reserved
CFP Module VR 1  40989(A01Dh),0x0000,0000,,Module General Status
CFP Module VR 1  40990(A01Eh),0x0000,0000,,Module Fault Status
CFP Module VR 1  40991(A01Fh),0x0000,0000,,Module Alarms and Warnings 1
CFP Module VR 1  40992(A020h),0x0000,0000,,Module Alarms and Warnings 2
CFP Module VR 1  40993(A021h),0x0000,0000,,Reserved
CFP Module VR 1  40994(A022h),0x0000,0, ,Module State Latch
CFP Module VR 1  40995(A023h),0x0000,0, ,Module General Status Latch
CFP Module VR 1  40996(A024h),0x0000,0000,,Module Fault Status Latch
CFP Module VR 1  40997(A025h),0x0000,0000,,Module Alarms and Warnings 1 Latch
CFP Module VR 1  40998(A026h),0x0000,0000,,Module Alarms and Warnings 2 Latch
CFP Module VR 1  40999(A027h),0x0000,0000,,Reserved
CFP Module VR 1  41000(A028h),0x006A,106,j,Module State Enable
CFP Module VR 1  41001(A029h),0xA0F0,41200,?,Module General Status Enable
CFP Module VR 1  41002(A02Ah),0x0062,98,b,Module Fault Status Enable
CFP Module VR 1  41003(A02Bh),0x0FF0,4080,?,Module Alarm and Warnings 1 Enable
CFP Module VR 1  41004(A02Ch),0x0000,0000,,Module Alarms and Warnings 2 Enable
CFP Module VR 1  41005(A02Dh),0x0000,0000,,Reserved
CFP Module VR 1  41006(A02Eh),0x0000,0000,,Reserved
CFP Module VR 1  41007(A02Fh),0x0000,0000,,Module Temp Monitor A/D Value
CFP Module VR 1  41008(A030h),0x0000,0000,,Module Power supply 3.3 V Monitor A/D Value
CFP Module VR 1  41009(A031h),0x0000,0000,,SOA Bias Current A/D Value
CFP Module VR 1  41010(A032h),0x0000,0000,,Module Auxiliary 1 Monitor A/D Value
CFP Module VR 1  41011(A033h),0x0000,0000,,Module Auxiliary 2 Monitor A/D Value
CFP Module VR 1  41012(A034h),0x0000,0000,,Reserved
CFP Module VR 1  41013(A035h),0x0000,0000,,Reserved
CFP Module VR 1  41014(A036h),0x0000,0000,,Reserved
CFP Module VR 1  41015(A037h),0x0000,0000,,Reserved
CFP Module VR 1  41016(A038h),0x0000,0000,,Network Lane PRBS Data Bit Count
CFP Module VR 1  41017(A039h),0x0000,0000,,Host Lane PRBS Data Bit Count
CFP Module VR 1  41018(A03Ah),0x0000,0000,,Reserved
CFP Module VR 1  41019(A03Bh),0x0000,0000,,Reserved
CFP Module VR 1  41020(A03Ch),0x0000,0000,,Reserved
CFP Module VR 1  41021(A03Dh),0x0000,0000,,Reserved
CFP Module VR 1  41022(A03Eh),0x0000,0000,,Reserved
CFP Module VR 1  41023(A03Fh),0x0000,0000,,Reserved
CFP Module VR 1  41024(A040h),0x0000,0000,,Reserved
CFP Module VR 1  41025(A041h),0x0000,0000,,Reserved
CFP Module VR 1  41026(A042h),0x0000,0000,,Reserved
CFP Module VR 1  41027(A043h),0x0000,0000,,Reserved
CFP Module VR 1  41028(A044h),0x0000,0000,,Reserved
CFP Module VR 1  41029(A045h),0x0000,0000,,Reserved
CFP Module VR 1  41030(A046h),0x0000,0000,,Reserved
CFP Module VR 1  41031(A047h),0x0000,0000,,Reserved
CFP Module VR 1  41032(A048h),0x0000,0000,,Reserved
CFP Module VR 1  41033(A049h),0x0000,0000,,Reserved
CFP Module VR 1  41034(A04Ah),0x0000,0000,,Reserved
CFP Module VR 1  41035(A04Bh),0x0000,0000,,Reserved
CFP Module VR 1  41036(A04Ch),0x0000,0000,,Reserved
CFP Module VR 1  41037(A04Dh),0x0000,0000,,Reserved
CFP Module VR 1  41038(A04Eh),0x0000,0000,,Reserved
CFP Module VR 1  41039(A04Fh),0x0000,0000,,Reserved
CFP Module VR 1  41040(A050h),0x0000,0000,,Reserved
CFP Module VR 1  41041(A051h),0x0000,0000,,Reserved
CFP Module VR 1  41042(A052h),0x0000,0000,,Reserved
CFP Module VR 1  41043(A053h),0x0000,0000,,Reserved
CFP Module VR 1  41044(A054h),0x0000,0000,,Reserved
CFP Module VR 1  41045(A055h),0x0000,0000,,Reserved
CFP Module VR 1  41046(A056h),0x0000,0000,,Reserved
CFP Module VR 1  41047(A057h),0x0000,0000,,Reserved
CFP Module VR 1  41048(A058h),0x0000,0000,,Reserved
CFP Module VR 1  41049(A059h),0x0000,0000,,Reserved
CFP Module VR 1  41050(A05Ah),0x0000,0000,,Reserved
CFP Module VR 1  41051(A05Bh),0x0000,0000,,Reserved
CFP Module VR 1  41052(A05Ch),0x0000,0000,,Reserved
CFP Module VR 1  41053(A05Dh),0x0000,0000,,Reserved
CFP Module VR 1  41054(A05Eh),0x0000,0000,,Reserved
CFP Module VR 1  41055(A05Fh),0x0000,0000,,Reserved
CFP Module VR 1  41056(A060h),0x0000,0000,,Reserved
CFP Module VR 1  41057(A061h),0x0000,0000,,Reserved
CFP Module VR 1  41058(A062h),0x0000,0000,,Reserved
CFP Module VR 1  41059(A063h),0x0000,0000,,Reserved
CFP Module VR 1  41060(A064h),0x0000,0000,,Reserved
CFP Module VR 1  41061(A065h),0x0000,0000,,Reserved
CFP Module VR 1  41062(A066h),0x0000,0000,,Reserved
CFP Module VR 1  41063(A067h),0x0000,0000,,Reserved
CFP Module VR 1  41064(A068h),0x0000,0000,,Reserved
CFP Module VR 1  41065(A069h),0x0000,0000,,Reserved
CFP Module VR 1  41066(A06Ah),0x0000,0000,,Reserved
CFP Module VR 1  41067(A06Bh),0x0000,0000,,Reserved
CFP Module VR 1  41068(A06Ch),0x0000,0000,,Reserved
CFP Module VR 1  41069(A06Dh),0x0000,0000,,Reserved
CFP Module VR 1  41070(A06Eh),0x0000,0000,,Reserved
CFP Module VR 1  41071(A06Fh),0x0000,0000,,Reserved
CFP Module VR 1  41072(A070h),0x0000,0000,,Reserved
CFP Module VR 1  41073(A071h),0x0000,0000,,Reserved
CFP Module VR 1  41074(A072h),0x0000,0000,,Reserved
CFP Module VR 1  41075(A073h),0x0000,0000,,Reserved
CFP Module VR 1  41076(A074h),0x0000,0000,,Reserved
CFP Module VR 1  41077(A075h),0x0000,0000,,Reserved
CFP Module VR 1  41078(A076h),0x0000,0000,,Reserved
CFP Module VR 1  41079(A077h),0x0000,0000,,Reserved
CFP Module VR 1  41080(A078h),0x0000,0000,,Reserved
CFP Module VR 1  41081(A079h),0x0000,0000,,Reserved
CFP Module VR 1  41082(A07Ah),0x0000,0000,,Reserved
CFP Module VR 1  41083(A07Bh),0x0000,0000,,Reserved
CFP Module VR 1  41084(A07Ch),0x0000,0000,,Reserved
CFP Module VR 1  41085(A07Dh),0x0000,0000,,Reserved
CFP Module VR 1  41086(A07Eh),0x0000,0000,,Reserved
CFP Module VR 1  41087(A07Fh),0x0000,0000,,Reserved
Network Lane VR 1  41472(A200h),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41473(A201h),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41474(A202h),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41475(A203h),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41476(A204h),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41477(A205h),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41478(A206h),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41479(A207h),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41480(A208h),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41481(A209h),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41482(A20Ah),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41483(A20Bh),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41484(A20Ch),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41485(A20Dh),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41486(A20Eh),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41487(A20Fh),0x0000,0000,,Network Lane n Alarm and Warning
Network Lane VR 1  41488(A210h),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41489(A211h),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41490(A212h),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41491(A213h),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41492(A214h),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41493(A215h),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41494(A216h),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41495(A217h),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41496(A218h),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41497(A219h),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41498(A21Ah),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41499(A21Bh),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41500(A21Ch),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41501(A21Dh),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41502(A21Eh),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41503(A21Fh),0x0000,0000,,Network Lane n Fault and Status
Network Lane VR 1  41504(A220h),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41505(A221h),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41506(A222h),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41507(A223h),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41508(A224h),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41509(A225h),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41510(A226h),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41511(A227h),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41512(A228h),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41513(A229h),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41514(A22Ah),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41515(A22Bh),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41516(A22Ch),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41517(A22Dh),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41518(A22Eh),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41519(A22Fh),0x0000,0000,,Network Lane n Alarm and Warning Latch
Network Lane VR 1  41520(A230h),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41521(A231h),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41522(A232h),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41523(A233h),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41524(A234h),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41525(A235h),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41526(A236h),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41527(A237h),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41528(A238h),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41529(A239h),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41530(A23Ah),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41531(A23Bh),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41532(A23Ch),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41533(A23Dh),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41534(A23Eh),0x0000,0000,,Network Lane n Fault and Status Latch
Network Lane VR 1  41535(A23Fh),0x0000,0000,,Network Lane n Fault and Status Latch
